195,40,17,280,,,,16,6.5,7.5,,,,23.1,,,
205,55,17,280,,,,22,5.5,7.5,,,,25.9,,,
215,40,17,280,,,,19,7,8.5,,,,23.8,,,
215,45,17,280,,,,19,7,8,,,,24.6,,,
215,45,17,280,,,,20,7,8,,,,24.6,,,
225,45,17,280,,,,21,7,8.5,,,,25,,,
225,45,17,280,,,,21,7,8.5,,,,25,,,
235,40,17,280,,,,20,7,8.5,,,,24.4,,,
235,45,17,280,,,,22,7.5,9,,,,25.3,,,
235,50,17,280,,,,24,5.5,7.5,,,,25.9,,,
245,40,17,280,,,,22,8,9.5,,,,24.7,,,
245,40,17,280,,,,21,8,9.5,,,,24.7,,,
245,45,17,280,,,,23,7,9,,,,25.7,,,
245,45,17,280,,,,22,7,9,,,,25.7,,,
245,45,17,280,,,,22,7,9,,,,25.7,,,
255,40,17,280,,,,22,0,0,,,,,,,
255,45,17,280,,,,24,8,9.5,,,,26,,,
225,35,18,280,,,,20,7.5,9,,,,24.2,,,
225,40,18,280,,,,22,7.5,9,,,,25.1,,,
225,40,18,280,,,,21,7.5,9,,,,25.1,,,
225,45,18,280,,,,23,7,8.5,,,,26,,,
235,40,18,280,,,,22,8,9.5,,,,25.4,,,
245,35,18,280,,,,23,8,9.5,,,,24.8,,,
245,40,18,280,,,,24,8,9.5,,,,25.7,,,
245,40,18,280,,,,25,8,9.5,,,,25.7,,,
245,40,18,280,,,,24,8,9.5,,,,,,,
245,45,18,280,,,,24,7.5,9,,,,26.7,,,
245,45,18,280,,,,27,7.5,9,,,,26.7,,,
245,50,18,280,,,,31,7,8.5,,,,27.6,,,
255,35,18,280,,,,24,8.5,10,,,,25,,,
255,35,18,280,,,,23,8.5,10,,,,25,,,
255,40,18,280,,,,25,8.5,10,,,,26,,,
255,40,18,280,,,,27,8.5,10,,,,26,,,
255,55,18,280,,,,30,0,0,,,,,,,
265,35,18,280,,,,25,0,0,,,,,,,
265,35,18,280,,,,24,9,10.5,,,,25.3,,,
265,40,18,280,,,,26,9,10.5,,,,26.3,,,
275,35,18,280,,,,27,9,11,,,,25.6,,,
275,45,18,280,,,,32,8.5,10.5,,,,27.7,,,
285,35,18,280,,,,28,9.5,11,,,,25.9,,,
285,35,18,280,,,,30,9.5,11,,,,25.9,,,
285,35,18,280,,,,32,9.5,11,,,,25.9,,,
235,35,19,280,,,,23,8,9.5,,,,25.5,,,
235,35,19,280,,,,21,8,9.5,,,,25.5,,,
235,35,19,280,,,,26,8,9.5,,,,25.5,,,
235,35,19,280,,,,22,8,9.5,,,,25.5,,,
235,40,19,280,,,,25,8,9.5,,,,26.4,,,
245,35,19,280,,,,23,8,9.9,,,,25.8,,,
245,45,19,280,,,,28,7.5,9,,,,27.7,,,
255,35,19,280,,,,26,8.5,10,,,,26,,,
255,45,19,280,,,,25,0,0,,,,,,,
255,45,19,280,,,,27,0,0,,,,,,,
265,35,19,280,,,,25,9,10,,,,26.3,,,
265,35,19,280,,,,26,9,10,,,,26.3,,,
275,30,19,280,,,,26,9,10,,,,25.5,,,
275,40,19,280,,,,30,0,0,,,,,,,
275,40,19,280,,,,36,0,0,,,,,,,
285,40,19,280,,,,30,0,0,,,,,,,
295,30,19,280,,,,28,10,11,,,,26,,,
235,30,20,280,,,,22,8,9,,,,25.6,,,
235,30,20,280,,,,21,8,9,,,,25.6,,,
245,35,20,280,,,,24,8,9.5,,,,26.7,,,
245,40,20,280,,,,26,0,0,,,,,,,
255,30,20,280,,,,24,0,0,,,,,,,
265,30,20,280,,,,25,0,0,,,,,,,
275,35,20,280,,,,26,0,0,,,,,,,
285,35,20,280,,,,31,9.5,11,,,,28,,,
295,25,21,280,,,,29,10,11,,,,26.8,,,