235,40,18,60,,,,23,8,9.5,,,,25.4,,,
235,40,18,60,,,,22,8,9.5,,,,25.2,,,
235,40,18,60,,,,23,8,9.5,,,,25.4,,,
245,35,18,60,,,,20,8,9.5,,,,24.5,,,
295,30,18,60,,,,26,10,11,,,,25,,,
295,30,18,60,,,,26,10,11,,,,25,,,
335,30,18,60,,,,32,12,13,,,,25.9,,,
335,30,18,60,,,,32,12,13,,,,25.9,,,
225,35,19,60,,,,19,7.5,9,,,,25.2,,,
235,35,19,60,,,,20,8,9.5,,,,25.5,,,
235,35,19,,,,,21,8,9.5,,,,25.5,,,
235,35,19,60,,,,21,8,9.5,,,,25.5,,,
235,35,19,60,,,,20,8,9.5,,,,25.5,,,
235,35,19,60,,,,20,8,9.5,,,,25.5,,,
235,35,19,60,,,,19,8,9.5,,,,25.5,,,
235,35,19,60,,,,21,8,9.5,,,,25.5,,,
235,35,19,60,,,,21,8,9.5,,,,25.2,,,
255,35,19,60,,,,26,8.5,10,,,,26,,,
255,40,19,60,,,,26,8.5,10,,,,27,,,
265,30,19,60,,,,25,9,10,,,,25.3,,,
265,30,19,60,,,,25,9,10,,,,25.3,,,
285,30,19,60,,,,29,9.5,10.5,,,,26,,,
285,30,19,60,,,,29,9.5,10.5,,,,26,,,
285,35,19,60,,,,27,9.5,11,,,,26.8,,,
285,35,19,60,,,,30,9.5,11,,,,26.8,,,
285,35,19,60,,,,27,9.5,11,,,,26.8,,,
285,35,19,60,,,,30,9.5,11,,,,26.8,,,
285,35,19,,,,,29,9.5,11,,,,26.8,,,
285,35,19,60,,,,29,9.5,11,,,,26.8,,,
285,35,19,60,,,,27,9.5,11,,,,26.8,,,
285,35,19,60,,,,29,9.5,11,,,,26.8,,,
285,35,19,60,,,,29,9.5,11,,,,26.8,,,
285,35,19,60,,,,27,9.5,11,,,,26.8,,,
285,35,19,60,,,,29,9.5,11,,,,26.8,,,
285,35,19,,,,,29,9.5,11,,,,26.8,,,
295,30,19,60,,,,29,10,11,,,,26,,,
295,30,19,60,,,,29,10.5,11.5,,,,26,,,
295,30,19,60,,,,29,10,11,,,,26,,,
295,30,19,60,,,,29,10.5,11.5,,,,26.1,,,
295,30,19,60,,,,30,10.5,11.5,,,,26.1,,,
295,30,19,60,,,,30,10,11,,,,26.1,,,
305,30,19,60,,,,26,10.5,11.5,,,,26.3,,,
305,30,19,60,,,,29,10.5,11.5,,,,26.3,,,
305,30,19,60,,,,26,10.5,11.5,,,,26.3,,,
305,30,19,60,,,,31,10.5,11.5,,,,26.3,,,
325,30,19,60,,,,27,11.5,13,,,,26.7,,,
325,30,19,60,,,,27,11.5,13,,,,26.7,,,
345,35,19,60,,,,39,11.5,13.5,,,,28.5,,,
345,35,19,60,,,,39,11.5,13.5,,,,28.5,,,
345,35,19,60,,,,39,11.5,13.5,,,,28.5,,,
345,35,19,60,,,,39,11.5,13.5,,,,28.5,,,
245,35,20,60,,,,25,8,9.5,,,,26.7,,,
295,30,20,60,,,,28,10,11,,,,27,,,
295,30,20,60,,,,28,0,0,,,,,,,
305,30,20,,,,,28,0,0,,,,,,,